ID,Variety,Domestication,Fertilization,Replication,Shoot_g,Root_g,Note
1,LA0716,Wild,Unfertilized,1,1.2084,0.1284,
2,LA0716,Wild,Unfertilized,2,1.9517,0.1737,
3,LA0716,Wild,Unfertilized,3,1.0628,0.0764,
4,LA0716,Wild,Unfertilized,4,1.0282,0.0649,
5,LA0716,Wild,Unfertilized,5,1.5849,0.1691,
6,LA0716,Wild,Unfertilized,6,1.295,0.1354,
7,LA0716,Wild,Unfertilized,7,0.9991,0.1311,
8,LA0716,Wild,Unfertilized,8,0.89,0.0419,
9,LA0716,Wild,Unfertilized,9,1.2012,0.094,
10,LA0716,Wild,Unfertilized,10,1.1907,0.1338,
11,LA0716,Wild,Fertilized,1,3.6127,0.2356,
12,LA0716,Wild,Fertilized,2,3.2685,0.218,
13,LA0716,Wild,Fertilized,3,3.9126,0.3428,
14,LA0716,Wild,Fertilized,4,,,Dead
15,LA0716,Wild,Fertilized,5,3.3,0.2483,
16,LA0716,Wild,Fertilized,6,,,Dead
17,LA0716,Wild,Fertilized,7,3.2393,0.1799,
18,LA0716,Wild,Fertilized,8,3.6426,0.3228,
19,LA0716,Wild,Fertilized,9,4.6336,0.2606,
20,LA0716,Wild,Fertilized,10,2.8166,0.1185,
21,LA1580,Wild,Unfertilized,1,0.3581,0.0885,
22,LA1580,Wild,Unfertilized,2,3.6539,0.6292,
23,LA1580,Wild,Unfertilized,3,1.2043,0.1913,
24,LA1580,Wild,Unfertilized,4,1.3165,0.1572,
25,LA1580,Wild,Unfertilized,5,1.1184,0.205,
26,LA1580,Wild,Unfertilized,6,0.5581,0.1174,
27,LA1580,Wild,Unfertilized,7,0.7599,0.1172,
28,LA1580,Wild,Unfertilized,8,4.3049,0.6941,
29,LA1580,Wild,Unfertilized,9,2.0601,0.3605,
30,LA1580,Wild,Unfertilized,10,0.9625,0.0933,
31,LA1580,Wild,Fertilized,1,5.8174,1.2639,
32,LA1580,Wild,Fertilized,2,3.6322,0.6678,
33,LA1580,Wild,Fertilized,3,3.0816,0.5527,
34,LA1580,Wild,Fertilized,4,6.3478,1.2177,
35,LA1580,Wild,Fertilized,5,4.159,0.7387,
36,LA1580,Wild,Fertilized,6,5.6822,0.983,
37,LA1580,Wild,Fertilized,7,0.5704,0.1235,
38,LA1580,Wild,Fertilized,8,0.7949,0.2636,
39,LA1580,Wild,Fertilized,9,6.396,0.7303,
40,LA1580,Wild,Fertilized,10,2.7083,0.4708,
41,LA1519,Wild,Unfertilized,1,5.2105,1.1735,
42,LA1519,Wild,Unfertilized,2,4.4158,0.7926,
43,LA1519,Wild,Unfertilized,3,4.7356,1.0951,
44,LA1519,Wild,Unfertilized,4,5.6522,1.0955,
45,LA1519,Wild,Unfertilized,5,3.2154,0.5744,
46,LA1519,Wild,Unfertilized,6,5.6603,1.7195,
47,LA1519,Wild,Unfertilized,7,4.6322,0.9946,
48,LA1519,Wild,Unfertilized,8,4.5772,0.7299,
49,LA1519,Wild,Unfertilized,9,3.1046,0.602,
50,LA1519,Wild,Unfertilized,10,2.847,0.4545,
51,LA1519,Wild,Fertilized,1,6.1616,1.4188,
52,LA1519,Wild,Fertilized,2,6.851,1.5889,
53,LA1519,Wild,Fertilized,3,6.5962,1.6014,
54,LA1519,Wild,Fertilized,4,4.9375,1.2163,
55,LA1519,Wild,Fertilized,5,7.0693,1.7295,
56,LA1519,Wild,Fertilized,6,6.9215,1.5203,
57,LA1519,Wild,Fertilized,7,6.0726,1.3603,
58,LA1519,Wild,Fertilized,8,5.1322,1.8358,
59,LA1519,Wild,Fertilized,9,5.2703,1.097,
60,LA1519,Wild,Fertilized,10,7.6272,1.7246,
61,LA1698,Wild,Unfertilized,1,2.5892,0.3937,
62,LA1698,Wild,Unfertilized,2,2.3255,0.4147,
63,LA1698,Wild,Unfertilized,3,2.4184,0.5841,
64,LA1698,Wild,Unfertilized,4,2.6468,0.4968,
65,LA1698,Wild,Unfertilized,5,2.5025,0.5625,
66,LA1698,Wild,Unfertilized,6,2.8953,0.454,
67,LA1698,Wild,Unfertilized,7,2.9172,0.6111,
68,LA1698,Wild,Unfertilized,8,3.0028,0.5307,
69,LA1698,Wild,Unfertilized,9,2.3136,0.3401,
70,LA1698,Wild,Unfertilized,10,2.6405,0.5583,
71,LA1698,Wild,Fertilized,1,4.6468,1.0534,
72,LA1698,Wild,Fertilized,2,5.6964,1.1171,
73,LA1698,Wild,Fertilized,3,4.7224,0.7196,
74,LA1698,Wild,Fertilized,4,3.3809,0.8743,
75,LA1698,Wild,Fertilized,5,5.4824,0.9958,
76,LA1698,Wild,Fertilized,6,6.5264,0.9487,
77,LA1698,Wild,Fertilized,7,4.397,1.1913,
78,LA1698,Wild,Fertilized,8,3.7241,0.8675,
79,LA1698,Wild,Fertilized,9,5.6271,1.1505,
80,LA1698,Wild,Fertilized,10,6.9224,0.9545,
81,Marglobe,Traditional,Unfertilized,1,4.9874,0.573,
82,Marglobe,Traditional,Unfertilized,2,5.625,1.0582,
83,Marglobe,Traditional,Unfertilized,3,5.1615,0.8151,
84,Marglobe,Traditional,Unfertilized,4,6.68,0.6727,
85,Marglobe,Traditional,Unfertilized,5,5.1019,0.5761,
86,Marglobe,Traditional,Unfertilized,6,3.4441,0.6311,
87,Marglobe,Traditional,Unfertilized,7,4.5578,0.7032,
88,Marglobe,Traditional,Unfertilized,8,5.5356,0.7736,
89,Marglobe,Traditional,Unfertilized,9,4.421,0.789,
90,Marglobe,Traditional,Unfertilized,10,6.9333,0.7971,
91,Marglobe,Traditional,Fertilized,1,8.7902,1.1743,
92,Marglobe,Traditional,Fertilized,2,6.8209,0.7392,
93,Marglobe,Traditional,Fertilized,3,4.5019,0.6104,
94,Marglobe,Traditional,Fertilized,4,9.7419,0.7697,
95,Marglobe,Traditional,Fertilized,5,9.3085,0.9962,
96,Marglobe,Traditional,Fertilized,6,8.8836,0.9898,
97,Marglobe,Traditional,Fertilized,7,7.8577,0.8803,
98,Marglobe,Traditional,Fertilized,8,9.1086,0.8031,
99,Marglobe,Traditional,Fertilized,9,6.8974,0.8052,
100,Marglobe,Traditional,Fertilized,10,7.5495,1.1729,
101,Matchless,Traditional,Unfertilized,1,3.0466,0.3354,
102,Matchless,Traditional,Unfertilized,2,6.9411,0.686,
103,Matchless,Traditional,Unfertilized,3,4.807,0.7343,
104,Matchless,Traditional,Unfertilized,4,5.7115,0.7912,
105,Matchless,Traditional,Unfertilized,5,2.9606,0.3888,
106,Matchless,Traditional,Unfertilized,6,6.6874,0.9218,
107,Matchless,Traditional,Unfertilized,7,4.7682,0.5872,
108,Matchless,Traditional,Unfertilized,8,5.9467,0.8292,
109,Matchless,Traditional,Unfertilized,9,5.4106,0.5989,
110,Matchless,Traditional,Unfertilized,10,6.5901,0.8755,
111,Matchless,Traditional,Fertilized,1,9.4014,0.636,
112,Matchless,Traditional,Fertilized,2,8.6054,0.9986,
113,Matchless,Traditional,Fertilized,3,8.4238,0.7548,
114,Matchless,Traditional,Fertilized,4,8.3692,0.9218,
115,Matchless,Traditional,Fertilized,5,9.0662,0.8962,
116,Matchless,Traditional,Fertilized,6,7.2341,0.6452,
117,Matchless,Traditional,Fertilized,7,8.5564,0.9344,
118,Matchless,Traditional,Fertilized,8,9.6528,0.8677,
119,Matchless,Traditional,Fertilized,9,7.9116,0.6681,
120,Matchless,Traditional,Fertilized,10,10.7981,1.199,
121,B Pink,Traditional,Unfertilized,1,5.0148,0.6157,
122,B Pink,Traditional,Unfertilized,2,3.9005,0.62,
123,B Pink,Traditional,Unfertilized,3,3.3711,0.4741,
124,B Pink,Traditional,Unfertilized,4,4.7145,0.4708,
125,B Pink,Traditional,Unfertilized,5,3.6032,0.503,
126,B Pink,Traditional,Unfertilized,6,3.3839,0.4262,
127,B Pink,Traditional,Unfertilized,7,5.1908,0.7999,
128,B Pink,Traditional,Unfertilized,8,6.0178,0.7421,
129,B Pink,Traditional,Unfertilized,9,4.6431,0.5587,
130,B Pink,Traditional,Unfertilized,10,4.4457,0.6122,
131,B Pink,Traditional,Fertilized,1,7.5728,0.9751,
132,B Pink,Traditional,Fertilized,2,6.8496,0.8162,
133,B Pink,Traditional,Fertilized,3,5.2708,0.5474,
134,B Pink,Traditional,Fertilized,4,6.3152,0.6216,
135,B Pink,Traditional,Fertilized,5,7.6961,0.7736,
136,B Pink,Traditional,Fertilized,6,6.0886,0.8566,
137,B Pink,Traditional,Fertilized,7,5.3779,0.6576,
138,B Pink,Traditional,Fertilized,8,6.2996,0.6063,
139,B Pink,Traditional,Fertilized,9,8.4389,1.0021,
140,B Pink,Traditional,Fertilized,10,4.7714,0.7069,
141,Rutgers,Traditional,Unfertilized,1,4.4022,0.5532,
142,Rutgers,Traditional,Unfertilized,2,5.5611,0.4971,
143,Rutgers,Traditional,Unfertilized,3,5.8753,0.566,
144,Rutgers,Traditional,Unfertilized,4,5.5801,0.6637,
145,Rutgers,Traditional,Unfertilized,5,5.3235,0.4573,
146,Rutgers,Traditional,Unfertilized,6,5.4348,0.662,
147,Rutgers,Traditional,Unfertilized,7,4.246,0.5648,
148,Rutgers,Traditional,Unfertilized,8,5.1133,0.704,
149,Rutgers,Traditional,Unfertilized,9,5.7823,0.6661,
150,Rutgers,Traditional,Unfertilized,10,4.9995,0.6768,
151,Rutgers,Traditional,Fertilized,1,5.118,0.8648,
152,Rutgers,Traditional,Fertilized,2,8.174,0.8847,
153,Rutgers,Traditional,Fertilized,3,6.9792,1.0653,
154,Rutgers,Traditional,Fertilized,4,7.2037,0.6453,
155,Rutgers,Traditional,Fertilized,5,8.9803,0.8666,
156,Rutgers,Traditional,Fertilized,6,4.3045,0.6575,
157,Rutgers,Traditional,Fertilized,7,7.3339,0.6262,
158,Rutgers,Traditional,Fertilized,8,6.1363,0.7399,
159,Rutgers,Traditional,Fertilized,9,7.6954,0.7025,
160,Rutgers,Traditional,Fertilized,10,5.6105,0.7729,
161,Bobcat,Modern,Unfertilized,1,4.436,0.7789,
162,Bobcat,Modern,Unfertilized,2,5.7346,0.8172,
163,Bobcat,Modern,Unfertilized,3,4.5376,0.6631,
164,Bobcat,Modern,Unfertilized,4,3.842,0.9344,
165,Bobcat,Modern,Unfertilized,5,5.3231,0.8,
166,Bobcat,Modern,Unfertilized,6,5.0515,0.8561,
167,Bobcat,Modern,Unfertilized,7,2.8469,0.5377,
168,Bobcat,Modern,Unfertilized,8,4.8513,0.7046,
169,Bobcat,Modern,Unfertilized,9,5.2245,0.8242,
170,Bobcat,Modern,Unfertilized,10,4.6252,1.0059,
171,Bobcat,Modern,Fertilized,1,5.3413,0.6933,
172,Bobcat,Modern,Fertilized,2,8.1859,1.3478,
173,Bobcat,Modern,Fertilized,3,6.3323,0.9619,
174,Bobcat,Modern,Fertilized,4,6.9773,1.0497,
175,Bobcat,Modern,Fertilized,5,6.5695,0.9825,
176,Bobcat,Modern,Fertilized,6,7.2483,1.2198,
177,Bobcat,Modern,Fertilized,7,9.125,1.3538,
178,Bobcat,Modern,Fertilized,8,7.25,0.9423,
179,Bobcat,Modern,Fertilized,9,7.6603,0.9894,
180,Bobcat,Modern,Fertilized,10,7.7389,0.834,
181,Quali T,Modern,Unfertilized,1,4.6887,0.9125,
182,Quali T,Modern,Unfertilized,2,5.2947,0.9687,
183,Quali T,Modern,Unfertilized,3,4.866,0.8949,
184,Quali T,Modern,Unfertilized,4,4.5062,0.7492,
185,Quali T,Modern,Unfertilized,5,5.1059,0.8481,
186,Quali T,Modern,Unfertilized,6,2.5602,0.428,
187,Quali T,Modern,Unfertilized,7,4.5635,0.8333,
188,Quali T,Modern,Unfertilized,8,4.0459,0.6892,
189,Quali T,Modern,Unfertilized,9,5.6254,0.7345,
190,Quali T,Modern,Unfertilized,10,4.6901,0.7768,
191,Quali T,Modern,Fertilized,1,6.182,0.8895,
192,Quali T,Modern,Fertilized,2,5.4342,1.1208,
193,Quali T,Modern,Fertilized,3,5.4421,0.7007,
194,Quali T,Modern,Fertilized,4,7.6366,1.2599,
195,Quali T,Modern,Fertilized,5,8.8228,1.2151,
196,Quali T,Modern,Fertilized,6,6.8795,0.9496,
197,Quali T,Modern,Fertilized,7,6.2484,1.0579,
198,Quali T,Modern,Fertilized,8,7.0843,1.0835,
199,Quali T,Modern,Fertilized,9,6.9369,1.0835,
200,Quali T,Modern,Fertilized,10,4.6308,0.9587,
201,Line 1,Modern,Unfertilized,1,5.2455,0.6424,
202,Line 1,Modern,Unfertilized,2,5.0385,0.6345,
203,Line 1,Modern,Unfertilized,3,5.4334,1.3032,
204,Line 1,Modern,Unfertilized,4,5.2192,0.8081,
205,Line 1,Modern,Unfertilized,5,2.3459,0.4269,
206,Line 1,Modern,Unfertilized,6,5.5194,1.1844,
207,Line 1,Modern,Unfertilized,7,4.5977,0.9689,
208,Line 1,Modern,Unfertilized,8,5.1866,0.7633,
209,Line 1,Modern,Unfertilized,9,4.6817,0.9213,
210,Line 1,Modern,Unfertilized,10,4.3534,0.8615,
211,Line 1,Modern,Fertilized,1,8.0679,1.6667,
212,Line 1,Modern,Fertilized,2,6.9893,1.4093,
213,Line 1,Modern,Fertilized,3,8.9072,1.4562,
214,Line 1,Modern,Fertilized,4,8.7084,1.106,
215,Line 1,Modern,Fertilized,5,6.7401,0.884,
216,Line 1,Modern,Fertilized,6,7.1748,1.2624,
217,Line 1,Modern,Fertilized,7,7.8601,0.9462,
218,Line 1,Modern,Fertilized,8,8.4433,1.9733,
219,Line 1,Modern,Fertilized,9,7.8181,0.9869,
220,Line 1,Modern,Fertilized,10,7.0781,1.2895,
221,Line 2,Modern,Unfertilized,1,6.5392,1.7066,
222,Line 2,Modern,Unfertilized,2,5.5898,0.9946,
223,Line 2,Modern,Unfertilized,3,5.4032,1.0957,
224,Line 2,Modern,Unfertilized,4,6.02,0.9904,
225,Line 2,Modern,Unfertilized,5,3.7772,0.6532,
226,Line 2,Modern,Unfertilized,6,3.6481,0.7604,
227,Line 2,Modern,Unfertilized,7,6.4805,0.9696,
228,Line 2,Modern,Unfertilized,8,5.5472,1.1209,
229,Line 2,Modern,Unfertilized,9,5.118,1.2519,
230,Line 2,Modern,Unfertilized,10,5.5418,1.0817,
231,Line 2,Modern,Fertilized,1,7.1783,0.8712,
232,Line 2,Modern,Fertilized,2,6.9654,1.0998,
233,Line 2,Modern,Fertilized,3,8.4582,1.3346,
234,Line 2,Modern,Fertilized,4,8.0033,1.0276,
235,Line 2,Modern,Fertilized,5,7.0979,1.2458,
236,Line 2,Modern,Fertilized,6,9.8104,1.1127,
237,Line 2,Modern,Fertilized,7,9.9834,1.4683,
238,Line 2,Modern,Fertilized,8,9.014,1.1529,
239,Line 2,Modern,Fertilized,9,9.0522,1.0956,
240,Line 2,Modern,Fertilized,10,9.6215,1.5615,
