Variety,Domestication,Fertilization,Rep,P_mg/kg,P_mg/g,P_Content_mg/shoot,Note
LA0716,Wild,Unfertilized,1,429.2931762,0.429293176,0.518757874,
LA0716,Wild,Unfertilized,2,481.3693321,0.481369332,0.939488525,
LA0716,Wild,Unfertilized,3,499.0343082,0.499034308,0.530373663,
LA0716,Wild,Unfertilized,4,421.6670955,0.421667096,0.433558108,
LA0716,Wild,Unfertilized,5,483.9279222,0.483927922,0.766977364,
LA0716,Wild,Unfertilized,6,520.5801909,0.520580191,0.674151347,
LA0716,Wild,Unfertilized,7,591.4732832,0.591473283,0.590940957,
LA0716,Wild,Unfertilized,8,627.9483298,0.62794833,0.558874014,
LA0716,Wild,Unfertilized,9,521.8494848,0.521849485,0.626845601,
LA0716,Wild,Unfertilized,10,476.1768875,0.476176888,0.56698382,
LA0716,Wild,Fertilized,1,3747.206,3.747206,13.53753112,
LA0716,Wild,Fertilized,2,1292.871,1.292871,4.225748864,
LA0716,Wild,Fertilized,3,1164.486,1.164486,4.556167924,
LA0716,Wild,Fertilized,4,,,,Dead
LA0716,Wild,Fertilized,5,1232.023,1.232023,4.0656759,
LA0716,Wild,Fertilized,6,,,,Dead
LA0716,Wild,Fertilized,7,988.5212,0.9885212,3.202116723,
LA0716,Wild,Fertilized,8,,,,Sample Broken During Digest
LA0716,Wild,Fertilized,9,1481.242,1.481242,6.863482931,
LA0716,Wild,Fertilized,10,2595.162132,2.595162132,7.309533661,
LA1580,Wild,Unfertilized,1,692.4240478,0.692424048,0.247957052,
LA1580,Wild,Unfertilized,2,,,,Sample Broken During Digest
LA1580,Wild,Unfertilized,3,1473.375563,1.473375563,1.774386191,
LA1580,Wild,Unfertilized,4,1151.125909,1.151125909,1.515457259,
LA1580,Wild,Unfertilized,5,1507.021073,1.507021073,1.685452368,
LA1580,Wild,Unfertilized,6,2052.351008,2.052351008,1.145417098,
LA1580,Wild,Unfertilized,7,1413.679345,1.413679345,1.074254934,
LA1580,Wild,Unfertilized,8,,,,Sample Broken During Digest
LA1580,Wild,Unfertilized,9,1325.909221,1.325909221,2.731505586,
LA1580,Wild,Unfertilized,10,1657.69522,1.65769522,1.595531649,
LA1580,Wild,Fertilized,1,1661.032386,1.661032386,9.662889802,
LA1580,Wild,Fertilized,2,3672.952283,3.672952283,13.34089728,
LA1580,Wild,Fertilized,3,3885.493759,3.885493759,11.97353757,
LA1580,Wild,Fertilized,4,2576.262945,2.576262945,16.35360192,
LA1580,Wild,Fertilized,5,2970.897187,2.970897187,12.3559614,
LA1580,Wild,Fertilized,6,3097.273612,3.097273612,17.59932812,
LA1580,Wild,Fertilized,7,1670.406948,1.670406948,0.952800123,
LA1580,Wild,Fertilized,8,4694.432592,4.694432592,3.731604467,
LA1580,Wild,Fertilized,9,1513.608545,1.513608545,9.681040254,
LA1580,Wild,Fertilized,10,1800.467556,1.800467556,4.876206282,
LA1519,Wild,Unfertilized,1,1140.252885,1.140252885,5.941287657,
LA1519,Wild,Unfertilized,2,1225.94212,1.22594212,5.413515213,
LA1519,Wild,Unfertilized,3,941.3429,0.9413429,4.457823437,
LA1519,Wild,Unfertilized,4,1017.104063,1.017104063,5.748875585,
LA1519,Wild,Unfertilized,5,1474.332231,1.474332231,4.740567856,
LA1519,Wild,Unfertilized,6,831.8883859,0.831888386,4.708737831,
LA1519,Wild,Unfertilized,7,809.6202931,0.809620293,3.750323122,
LA1519,Wild,Unfertilized,8,1751.542084,1.751542084,8.017158427,
LA1519,Wild,Unfertilized,9,1780.202563,1.780202563,5.526816877,
LA1519,Wild,Unfertilized,10,1686.057524,1.686057524,4.800205771,
LA1519,Wild,Fertilized,1,1339.756806,1.339756806,8.255045536,
LA1519,Wild,Fertilized,2,2091.159,2.091159,14.32653031,
LA1519,Wild,Fertilized,3,1432.133939,1.432133939,9.446641888,
LA1519,Wild,Fertilized,4,2623.453462,2.623453462,12.95330147,
LA1519,Wild,Fertilized,5,2162.346246,2.162346246,15.28627432,
LA1519,Wild,Fertilized,6,1354.541429,1.354541429,9.375458501,
LA1519,Wild,Fertilized,7,2990.816003,2.990816003,18.16202926,
LA1519,Wild,Fertilized,8,2533.128526,2.533128526,13.00052222,
LA1519,Wild,Fertilized,9,2100.820843,2.100820843,11.07195609,
LA1519,Wild,Fertilized,10,2594.431349,2.594431349,19.78824679,
LA1698,Wild,Unfertilized,1,1246.836729,1.246836729,3.228309659,
LA1698,Wild,Unfertilized,2,1604.828347,1.604828347,3.732028321,
LA1698,Wild,Unfertilized,3,997.6514798,0.99765148,2.412720339,
LA1698,Wild,Unfertilized,4,1143.269402,1.143269402,3.026005453,
LA1698,Wild,Unfertilized,5,2106.976154,2.106976154,5.272707825,
LA1698,Wild,Unfertilized,6,2064.797738,2.064797738,5.978208891,
LA1698,Wild,Unfertilized,7,1820.926097,1.820926097,5.31200561,
LA1698,Wild,Unfertilized,8,1463.251478,1.463251478,4.393851538,
LA1698,Wild,Unfertilized,9,1759.347625,1.759347625,4.070426665,
LA1698,Wild,Unfertilized,10,1623.666574,1.623666574,4.287291589,
LA1698,Wild,Fertilized,1,1898.609233,1.898609233,8.822457384,
LA1698,Wild,Fertilized,2,1808.334547,1.808334547,10.30099691,
LA1698,Wild,Fertilized,3,1854.877408,1.854877408,8.759473072,
LA1698,Wild,Fertilized,4,1877.651817,1.877651817,6.348153028,
LA1698,Wild,Fertilized,5,1449.597222,1.449597222,7.94727181,
LA1698,Wild,Fertilized,6,2333.627815,2.333627815,15.23018857,
LA1698,Wild,Fertilized,7,1044.96762,1.04496762,4.594722625,
LA1698,Wild,Fertilized,8,1887.111601,1.887111601,7.027792313,
LA1698,Wild,Fertilized,9,994.4223468,0.994422347,5.595713988,
LA1698,Wild,Fertilized,10,1916.8114,1.9168114,13.26893524,
Marglobe,Traditional,Unfertilized,1,1507.696618,1.507696618,7.519486113,
Marglobe,Traditional,Unfertilized,2,1117.295497,1.117295497,6.284787171,
Marglobe,Traditional,Unfertilized,3,1261.557455,1.261557455,6.511528804,
Marglobe,Traditional,Unfertilized,4,967.9261901,0.96792619,6.46574695,
Marglobe,Traditional,Unfertilized,5,1253.727724,1.253727724,6.396393475,
Marglobe,Traditional,Unfertilized,6,1560.045857,1.560045857,5.372953936,
Marglobe,Traditional,Unfertilized,7,1202.224392,1.202224392,5.479498334,
Marglobe,Traditional,Unfertilized,8,1478.456069,1.478456069,8.184141416,
Marglobe,Traditional,Unfertilized,9,1309.924657,1.309924657,5.791176909,
Marglobe,Traditional,Unfertilized,10,889.7606651,0.889760665,6.168977619,
Marglobe,Traditional,Fertilized,1,3297.531917,3.297531917,28.98596506,
Marglobe,Traditional,Fertilized,2,1443.45793,1.44345793,9.845682195,
Marglobe,Traditional,Fertilized,3,4436.99075,4.43699075,19.97488866,
Marglobe,Traditional,Fertilized,4,2636.884064,2.636884064,25.68826086,
Marglobe,Traditional,Fertilized,5,1835.825673,1.835825673,17.08878328,
Marglobe,Traditional,Fertilized,6,3619.726905,3.619726905,32.15620593,
Marglobe,Traditional,Fertilized,7,1914.689366,1.914689366,15.04505463,
Marglobe,Traditional,Fertilized,8,2117.135405,2.117135405,19.28413955,
Marglobe,Traditional,Fertilized,9,3952.423945,3.952423945,27.26144892,
Marglobe,Traditional,Fertilized,10,2231.380141,2.231380141,16.84580437,
Matchless,Traditional,Unfertilized,1,2129.771226,2.129771226,6.488561017,
Matchless,Traditional,Unfertilized,2,1473.168196,1.473168196,10.22540777,
Matchless,Traditional,Unfertilized,3,1171.409998,1.171409998,5.63096786,
Matchless,Traditional,Unfertilized,4,1488.418302,1.488418302,8.501101132,
Matchless,Traditional,Unfertilized,5,1944.494572,1.944494572,5.75687063,
Matchless,Traditional,Unfertilized,6,1140.100725,1.140100725,7.624309588,
Matchless,Traditional,Unfertilized,7,1759.699346,1.759699346,8.390598422,
Matchless,Traditional,Unfertilized,8,1128.678472,1.128678472,6.711912269,
Matchless,Traditional,Unfertilized,9,932.2083832,0.932208383,5.043806678,
Matchless,Traditional,Unfertilized,10,854.7055047,0.854705505,5.632594747,
Matchless,Traditional,Fertilized,1,1780.617927,1.780617927,16.74030138,
Matchless,Traditional,Fertilized,2,2002.45364,2.00245364,17.23191455,
Matchless,Traditional,Fertilized,3,2458.12418,2.45812418,20.70674647,
Matchless,Traditional,Fertilized,4,2332.373108,2.332373108,19.52009702,
Matchless,Traditional,Fertilized,5,2516.219679,2.516219679,22.81255085,
Matchless,Traditional,Fertilized,6,1223.119323,1.223119323,8.848167495,
Matchless,Traditional,Fertilized,7,1189.45288,1.18945288,10.17743462,
Matchless,Traditional,Fertilized,8,2017.849887,2.017849887,19.47790139,
Matchless,Traditional,Fertilized,9,1280.775722,1.280775722,10.1329852,
Matchless,Traditional,Fertilized,10,1700.24365,1.70024365,18.35940096,
B Pink,Traditional,Unfertilized,1,1398.494366,1.398494366,7.013169547,
B Pink,Traditional,Unfertilized,2,2329.462922,2.329462922,9.086070127,
B Pink,Traditional,Unfertilized,3,1370.758538,1.370758538,4.620964107,
B Pink,Traditional,Unfertilized,4,989.8449395,0.98984494,4.666623967,
B Pink,Traditional,Unfertilized,5,1910.199733,1.910199733,6.882831678,
B Pink,Traditional,Unfertilized,6,1922.553895,1.922553895,6.505730125,
B Pink,Traditional,Unfertilized,7,1219.271742,1.219271742,6.328995758,
B Pink,Traditional,Unfertilized,8,1224.247249,1.224247249,7.367275095,
B Pink,Traditional,Unfertilized,9,1405.40431,1.40540431,6.525432752,
B Pink,Traditional,Unfertilized,10,1725.338702,1.725338702,7.670338267,
B Pink,Traditional,Fertilized,1,3435.950404,3.435950404,26.01976522,
B Pink,Traditional,Fertilized,2,2370.104013,2.370104013,16.23426445,
B Pink,Traditional,Fertilized,3,1501.17853,1.50117853,7.912411796,
B Pink,Traditional,Fertilized,4,1262.993556,1.262993556,7.976056905,
B Pink,Traditional,Fertilized,5,2183.869979,2.183869979,16.80728175,
B Pink,Traditional,Fertilized,6,1545.8259,1.5458259,9.411915575,
B Pink,Traditional,Fertilized,7,2125.569517,2.125569517,11.43110031,
B Pink,Traditional,Fertilized,8,1413.300335,1.413300335,8.90322679,
B Pink,Traditional,Fertilized,9,1699.306358,1.699306358,14.34027642,
B Pink,Traditional,Fertilized,10,1535.026529,1.535026529,7.32422558,
Rutgers,Traditional,Unfertilized,1,1443.202624,1.443202624,6.353266591,
Rutgers,Traditional,Unfertilized,2,1426.127226,1.426127226,7.930836117,
Rutgers,Traditional,Unfertilized,3,1575.887776,1.575887776,9.25881345,
Rutgers,Traditional,Unfertilized,4,1830.545298,1.830545298,10.21462582,
Rutgers,Traditional,Unfertilized,5,1389.343466,1.389343466,7.396169941,
Rutgers,Traditional,Unfertilized,6,1208.764392,1.208764392,6.569392718,
Rutgers,Traditional,Unfertilized,7,1492.441613,1.492441613,6.336907089,
Rutgers,Traditional,Unfertilized,8,1256.269416,1.256269416,6.423682405,
Rutgers,Traditional,Unfertilized,9,1385.559656,1.385559656,8.011721599,
Rutgers,Traditional,Unfertilized,10,1660.438536,1.660438536,8.301362461,
Rutgers,Traditional,Fertilized,1,4002.389088,4.002389088,20.48422735,
Rutgers,Traditional,Fertilized,2,3374.102118,3.374102118,27.57991071,
Rutgers,Traditional,Fertilized,3,4051.529917,4.051529917,28.2764376,
Rutgers,Traditional,Fertilized,4,2243.328279,2.243328279,16.16026392,
Rutgers,Traditional,Fertilized,5,4759.700434,4.759700434,42.74353781,
Rutgers,Traditional,Fertilized,6,3290.928,3.290928,14.16579958,
Rutgers,Traditional,Fertilized,7,1460.198724,1.460198724,10.70895142,
Rutgers,Traditional,Fertilized,8,3029.974829,3.029974829,18.59283454,
Rutgers,Traditional,Fertilized,9,3825.844882,3.825844882,29.4414067,
Rutgers,Traditional,Fertilized,10,4680.418,4.680418,26.25948519,
Bobcat,Modern,Unfertilized,1,1737.36542,1.73736542,7.706953003,
Bobcat,Modern,Unfertilized,2,,,,Sample Broken During Digest
Bobcat,Modern,Unfertilized,3,1690.533351,1.690533351,7.670964133,
Bobcat,Modern,Unfertilized,4,1602.659986,1.602659986,6.157419666,
Bobcat,Modern,Unfertilized,5,1545.634295,1.545634295,8.227565916,
Bobcat,Modern,Unfertilized,6,1429.263374,1.429263374,7.219923934,
Bobcat,Modern,Unfertilized,7,2786.273844,2.786273844,7.932243006,
Bobcat,Modern,Unfertilized,8,1305.428839,1.305428839,6.333026927,
Bobcat,Modern,Unfertilized,9,1293.510872,1.293510872,6.757947551,
Bobcat,Modern,Unfertilized,10,1467.543145,1.467543145,6.787680554,
Bobcat,Modern,Fertilized,1,2419.696031,2.419696031,12.92432241,
Bobcat,Modern,Fertilized,2,1761.682263,1.761682263,14.42095484,
Bobcat,Modern,Fertilized,3,2554.014237,2.554014237,16.17278435,
Bobcat,Modern,Fertilized,4,2972.483402,2.972483402,20.73990844,
Bobcat,Modern,Fertilized,5,1855.084721,1.855084721,12.18697907,
Bobcat,Modern,Fertilized,6,1862.324511,1.862324511,13.49868675,
Bobcat,Modern,Fertilized,7,2471.303002,2.471303002,22.55063989,
Bobcat,Modern,Fertilized,8,2907.07674,2.90707674,21.07630637,
Bobcat,Modern,Fertilized,9,2725.387705,2.725387705,20.87728744,
Bobcat,Modern,Fertilized,10,1913.051369,1.913051369,14.80491324,
Quali T ,Modern,Unfertilized,1,957.0597149,0.957059715,4.487365885,
Quali T ,Modern,Unfertilized,2,1258.371725,1.258371725,6.662700772,
Quali T ,Modern,Unfertilized,3,1571.455543,1.571455543,7.646702672,
Quali T ,Modern,Unfertilized,4,876.0106956,0.876010696,3.947479397,
Quali T ,Modern,Unfertilized,5,932.0393635,0.932039364,4.758899786,
Quali T ,Modern,Unfertilized,6,2069.990719,2.069990719,5.299590239,
Quali T ,Modern,Unfertilized,7,1013.277014,1.013277014,4.624089653,
Quali T ,Modern,Unfertilized,8,1125.384481,1.125384481,4.553193072,
Quali T ,Modern,Unfertilized,9,1186.081893,1.186081893,6.672185081,
Quali T ,Modern,Unfertilized,10,1382.937584,1.382937584,6.486115563,
Quali T ,Modern,Fertilized,1,2628.297607,2.628297607,16.24813581,
Quali T ,Modern,Fertilized,2,1543.591749,1.543591749,8.388186282,
Quali T ,Modern,Fertilized,3,2716.866835,2.716866835,14.785461,
Quali T ,Modern,Fertilized,4,1833.955926,1.833955926,14.00518782,
Quali T ,Modern,Fertilized,5,3294.448393,3.294448393,29.06625928,
Quali T ,Modern,Fertilized,6,1903.552052,1.903552052,13.09548634,
Quali T ,Modern,Fertilized,7,1404.223877,1.404223877,8.774152473,
Quali T ,Modern,Fertilized,8,1303.008923,1.303008923,9.230906113,
Quali T ,Modern,Fertilized,9,2493.314803,2.493314803,17.29587546,
Quali T ,Modern,Fertilized,10,3156.314796,3.156314796,14.61626256,
Line 1,Modern,Unfertilized,1,2310.317625,2.310317625,12.1187711,
Line 1,Modern,Unfertilized,2,2198.270989,2.198270989,11.07598838,
Line 1,Modern,Unfertilized,3,1438.347196,1.438347196,7.815115655,
Line 1,Modern,Unfertilized,4,2162.956519,2.162956519,11.28890266,
Line 1,Modern,Unfertilized,5,2968.191503,2.968191503,6.963080447,
Line 1,Modern,Unfertilized,6,1887.711226,1.887711226,10.41903334,
Line 1,Modern,Unfertilized,7,1504.279819,1.504279819,6.916227324,
Line 1,Modern,Unfertilized,8,998.2165379,0.998216538,5.177349895,
Line 1,Modern,Unfertilized,9,1220.170656,1.220170656,5.71247296,
Line 1,Modern,Unfertilized,10,1209.65258,1.20965258,5.266101542,
Line 1,Modern,Fertilized,1,2905.879508,2.905879508,23.44434528,
Line 1,Modern,Fertilized,2,1452.17477,1.45217477,10.14968512,
Line 1,Modern,Fertilized,3,1351.473167,1.351473167,12.03784179,
Line 1,Modern,Fertilized,4,1268.649981,1.268649981,11.04791149,
Line 1,Modern,Fertilized,5,1052.846354,1.052846354,7.096289711,
Line 1,Modern,Fertilized,6,1222.930672,1.222930672,8.774282985,
Line 1,Modern,Fertilized,7,1043.22151,1.04322151,8.199825391,
Line 1,Modern,Fertilized,8,3053.486468,3.053486468,25.7815023,
Line 1,Modern,Fertilized,9,1243.672175,1.243672175,9.723153431,
Line 1,Modern,Fertilized,10,871.4687648,0.871468765,6.168343064,
Line 2,Modern,Unfertilized,1,847.7846039,0.847784604,5.543833082,
Line 2,Modern,Unfertilized,2,1061.947205,1.061947205,5.936072487,
Line 2,Modern,Unfertilized,3,1337.040911,1.337040911,7.22429945,
Line 2,Modern,Unfertilized,4,977.9587458,0.977958746,5.88731165,
Line 2,Modern,Unfertilized,5,1078.20404,1.07820404,4.0725923,
Line 2,Modern,Unfertilized,6,1310.847627,1.310847627,4.782103228,
Line 2,Modern,Unfertilized,7,759.5761412,0.759576141,4.922433183,
Line 2,Modern,Unfertilized,8,1869.723314,1.869723314,10.37172917,
Line 2,Modern,Unfertilized,9,1403.999231,1.403999231,7.185668064,
Line 2,Modern,Unfertilized,10,1421.762051,1.421762051,7.879120934,
Line 2,Modern,Fertilized,1,1387.151654,1.387151654,9.957390718,
Line 2,Modern,Fertilized,2,2728.439047,2.728439047,19.00466934,
Line 2,Modern,Fertilized,3,1505.886042,1.505886042,12.73708532,
Line 2,Modern,Fertilized,4,1424.235942,1.424235942,11.39858751,
Line 2,Modern,Fertilized,5,1830.462404,1.830462404,12.9924391,
Line 2,Modern,Fertilized,6,3585.030812,3.585030812,35.17058628,
Line 2,Modern,Fertilized,7,2205.064075,2.205064075,22.01403669,
Line 2,Modern,Fertilized,8,1595.715764,1.595715764,14.3837819,
Line 2,Modern,Fertilized,9,871.4687648,0.871468765,7.888709553,
Line 2,Modern,Fertilized,10,3530.688741,3.530688741,33.97052172,
